/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1417)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1418)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1419)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1420)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1421)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1422)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1423)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1424)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1425)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1426)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1427)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1428)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1429)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1430)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1431)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1432)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1433)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1434)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1435)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1436)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1437)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1438)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1439)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1440)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1441)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1442)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1443)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1444)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1445)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1446)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1447)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1448)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1449)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1450)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1451)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1452)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1453)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1454)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1455)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1456)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1457)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1458)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1459)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1460)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1461)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1462)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1463)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1464)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1465)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1466)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1467)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1468)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1469)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1470)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1471)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1472)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1473)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1474)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1475)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1476)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1477)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1478)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1479)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1480)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1481)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1482)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1483)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1484)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1485)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1486)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1487)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1488)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1489)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1490)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1491)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1492)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1493)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1494)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1495)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1496)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1497)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1498)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1499)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1500)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1501)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1502)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1503)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1504)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1505)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1506)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1507)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1508)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1509)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1510)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1511)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1512)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1513)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1514)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1515)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1516)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1517)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1518)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1519)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1520)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1521)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1522)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1523)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1524)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1525)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1526)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1527)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1528)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1529)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1530)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1531)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1532)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1533)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1534)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1535)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1536)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1537)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1538)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1539)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1540)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1541)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1542)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1543)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1544)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1545)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1546)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1547)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1548)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1549)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1550)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1551)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1552)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1553)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1554)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1555)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1556)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1557)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1558)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1559)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1560)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1561)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1562)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1563)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1564)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1565)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1566)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1567)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1568)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1569)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1570)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1571)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1572)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1573)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1574)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1575)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1576)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1577)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1578)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1579)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1580)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1581)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1582)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1583)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1584)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1585)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1586)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1587)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1588)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1589)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1590)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1591)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1592)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1593)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1594)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1595)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1596)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1597)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1598)
INSERT INTO RECEIPT_XMLCHARS VALUES(3,1599)
INSERT INTO RECEIPT_LINES VALUES(3,'/P 702000207',1986)
INSERT INTO RECEIPT_LINES VALUES(3,'NYUGTA',517)
INSERT INTO RECEIPT_LINES VALUES(3,'\u00dczlet: 1106 Budapest X. k\u00e9r.',328)
INSERT INTO RECEIPT_LINES VALUES(3,'www.aldi-hungary.hu',1611)
INSERT INTO RECEIPT_LINES VALUES(3,'Nyitva tart\u00e1s',1422)
INSERT INTO RECEIPT_LINES VALUES(3,'T\u00e9tel sz\u00e1m:000002',847)
INSERT INTO RECEIPT_LINES VALUES(3,'Korrekci\u00f3 -4eC',660)
INSERT INTO RECEIPT_LINES VALUES(3,'Nyugtasz\u00e1m: 0442/00053',1940)
INSERT INTO RECEIPT_LINES VALUES(3,'i d\u0151pont j \u00e1nak tan\u00fas \u00edt\u00e1s\u00e1ra!',1750)
INSERT INTO RECEIPT_LINES VALUES(3,'2051 Biatorb\u00e1gy. M\u00e9sz\u00e1rosok \u00fatja 2.',282)
INSERT INTO RECEIPT_LINES VALUES(3,'K\u00f6sz\u00f6nj\u00fck a v\u00e1s\u00e1rl\u00e1st!',1563)
INSERT INTO RECEIPT_LINES VALUES(3,'K\u00e9szp\u00e9nz:',989)
INSERT INTO RECEIPT_LINES VALUES(3,'5 995 Ft',991)
INSERT INTO RECEIPT_LINES VALUES(3,'ULTRAHANGOS TISZT\u00cdT\u00d3 5 999 C',611)
INSERT INTO RECEIPT_LINES VALUES(3,'P\u00e9nzt\u00e1r:001 Kelt: 2010.03.09 11:10',1893)
INSERT INTO RECEIPT_LINES VALUES(3,'Ad\u00f3sz\u00e1m: 22234663-2-44',423)
INSERT INTO RECEIPT_LINES VALUES(3,'jegyet a v\u00e1s\u00e1rl\u00e1s t\u00e9ny\u00e9nek \u00e9s',1704)
INSERT INTO RECEIPT_LINES VALUES(3,'\u00c9l el mi szer Bt.',234)
INSERT INTO RECEIPT_LINES VALUES(3,'7-20 \u00f3ra',1516)
INSERT INTO RECEIPT_LINES VALUES(3,'Fizetend?:',941)
INSERT INTO RECEIPT_LINES VALUES(3,'5 995 Ft',943)
INSERT INTO RECEIPT_LINES VALUES(3,'0013754',1328)
INSERT INTO RECEIPT_LINES VALUES(3,'C-25,00*5 995',754)
INSERT INTO RECEIPT_LINES VALUES(3,'P\u00e9nzt\u00e1ros; Koncz B. 122',1845)
INSERT INTO RECEIPT_LINES VALUES(3,'Kerepesi \u00fat 73.',377)
INSERT INTO RECEIPT_LINES VALUES(3,'K\u00e9rj\u00fck \u0151rizze meg a jelen j\u00f3t\u00e1ll\u00e1si',1657)
INSERT INTO RECEIPT_LINES VALUES(3,'ALDI Magyarorsz\u00e1g',188)
INSERT INTO RECEIPT_LINES VALUES(3,'\u00d6SSZESEN:',894)
INSERT INTO RECEIPT_LINES VALUES(3,'H\u00e9tf\u0151-Vasarnap',1470)
INSERT INTO RECEIPT_LINES VALUES(3,'5 995 Ft',895)
COMMIT
INSERT INTO DATAFROMRECEIPT VALUES(3,'2051 Biatorb\u00e1gy. M\u00e9sz\u00e1rosok \u00fatja 2. \u00dczlet: 1106 Budapest X. k\u00e9r. Kerepesi \u00fat 73.','ALDI Magyarorsz\u00e1g \u00c9l el mi szer Bt.','2010-03-09 11:10:00.000000','5995','06','test')
COMMIT
INSERT INTO RECEIPT VALUES(4,'C:/workspace/ReceiptRecognizer/resources/test/06',2019,901,'','','C:/workspace/ReceiptRecognizer/resources/test/06.result.xml')
INSERT INTO XMLCHARS VALUES(1600,187,135,188,167,'A',FALSE,152)
INSERT INTO XMLCHARS VALUES(1601,187,173,188,205,'L',FALSE,152)
INSERT INTO XMLCHARS VALUES(1602,188,212,188,244,'D',FALSE,152)
INSERT INTO XMLCHARS VALUES(1603,187,251,188,280,'I',TRUE,152)
INSERT INTO XMLCHARS VALUES(1604,187,281,188,326,' ',FALSE,152)
INSERT INTO XMLCHARS VALUES(1605,187,327,188,360,'M',FALSE,153)
INSERT INTO XMLCHARS VALUES(1606,187,366,188,399,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(1607,187,404,188,437,'g',FALSE,163)
INSERT INTO XMLCHARS VALUES(1608,187,444,188,476,'y',FALSE,163)
INSERT INTO XMLCHARS VALUES(1609,188,482,188,515,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(1610,189,521,188,553,'r',FALSE,163)
INSERT INTO XMLCHARS VALUES(1611,188,559,188,592,'o',FALSE,164)
INSERT INTO XMLCHARS VALUES(1612,188,597,188,630,'r',TRUE,163)
INSERT INTO XMLCHARS VALUES(1613,188,636,188,669,'s',FALSE,164)
INSERT INTO XMLCHARS VALUES(1614,188,674,188,707,'z',FALSE,163)
INSERT INTO XMLCHARS VALUES(1615,188,712,188,746,'\u00e1',FALSE,158)
INSERT INTO XMLCHARS VALUES(1616,188,749,188,782,'g',TRUE,164)
INSERT INTO XMLCHARS VALUES(1617,233,192,234,225,'\u00c9',TRUE,198)
INSERT INTO XMLCHARS VALUES(1618,233,238,234,249,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(1619,233,250,234,269,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(1620,233,270,234,302,'e',TRUE,209)
INSERT INTO XMLCHARS VALUES(1621,234,315,234,326,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(1622,234,327,234,346,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(1623,233,347,234,380,'m',TRUE,209)
INSERT INTO XMLCHARS VALUES(1624,234,392,234,403,'i',TRUE,202)
INSERT INTO XMLCHARS VALUES(1625,234,404,234,423,' ',FALSE,202)
INSERT INTO XMLCHARS VALUES(1626,233,424,234,458,'s',FALSE,209)
INSERT INTO XMLCHARS VALUES(1627,234,464,234,496,'z',FALSE,209)
INSERT INTO XMLCHARS VALUES(1628,233,502,234,534,'e',FALSE,209)
INSERT INTO XMLCHARS VALUES(1629,235,540,234,572,'r',FALSE,208)
INSERT INTO XMLCHARS VALUES(1630,235,573,234,616,' ',FALSE,200)
INSERT INTO XMLCHARS VALUES(1631,234,617,234,649,'B',FALSE,200)
INSERT INTO XMLCHARS VALUES(1632,234,656,234,684,'t',TRUE,205)
INSERT INTO XMLCHARS VALUES(1633,233,705,234,714,'.',FALSE,225)
INSERT INTO XMLCHARS VALUES(1634,281,113,282,129,'2',FALSE,246)
INSERT INTO XMLCHARS VALUES(1635,281,132,282,149,'0',FALSE,246)
INSERT INTO XMLCHARS VALUES(1636,280,152,282,168,'5',FALSE,245)
INSERT INTO XMLCHARS VALUES(1637,280,173,282,187,'1',FALSE,246)
INSERT INTO XMLCHARS VALUES(1638,280,188,282,209,' ',FALSE,245)
INSERT INTO XMLCHARS VALUES(1639,280,210,282,226,'B',FALSE,245)
INSERT INTO XMLCHARS VALUES(1640,281,233,282,238,'i',TRUE,249)
INSERT INTO XMLCHARS VALUES(1641,281,249,282,265,'a',TRUE,256)
INSERT INTO XMLCHARS VALUES(1642,281,268,282,283,'t',TRUE,252)
INSERT INTO XMLCHARS VALUES(1643,281,287,282,304,'o',FALSE,256)
INSERT INTO XMLCHARS VALUES(1644,281,307,282,323,'r',FALSE,256)
INSERT INTO XMLCHARS VALUES(1645,281,326,282,343,'b',FALSE,247)
INSERT INTO XMLCHARS VALUES(1646,281,346,282,362,'\u00e1',TRUE,253)
INSERT INTO XMLCHARS VALUES(1647,281,365,282,381,'g',FALSE,257)
INSERT INTO XMLCHARS VALUES(1648,280,384,282,400,'y',FALSE,257)
INSERT INTO XMLCHARS VALUES(1649,281,408,282,413,'.',FALSE,273)
INSERT INTO XMLCHARS VALUES(1650,281,414,282,440,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(1651,281,442,282,459,'M',FALSE,247)
INSERT INTO XMLCHARS VALUES(1652,281,462,282,478,'\u00e9',FALSE,251)
INSERT INTO XMLCHARS VALUES(1653,281,481,282,497,'s',FALSE,257)
INSERT INTO XMLCHARS VALUES(1654,282,500,282,517,'z',FALSE,257)
INSERT INTO XMLCHARS VALUES(1655,281,520,282,536,'\u00e1',TRUE,252)
INSERT INTO XMLCHARS VALUES(1656,282,539,282,554,'r',FALSE,257)
INSERT INTO XMLCHARS VALUES(1657,281,558,282,575,'o',FALSE,257)
INSERT INTO XMLCHARS VALUES(1658,282,577,282,594,'s',FALSE,258)
INSERT INTO XMLCHARS VALUES(1659,282,596,282,613,'o',FALSE,258)
INSERT INTO XMLCHARS VALUES(1660,282,615,282,631,'k',FALSE,250)
INSERT INTO XMLCHARS VALUES(1661,282,632,282,652,' ',FALSE,250)
INSERT INTO XMLCHARS VALUES(1662,282,653,282,670,'\u00fa',FALSE,253)
INSERT INTO XMLCHARS VALUES(1663,282,673,282,687,'t',FALSE,253)
INSERT INTO XMLCHARS VALUES(1664,282,692,282,704,'j',FALSE,251)
INSERT INTO XMLCHARS VALUES(1665,282,711,282,727,'a',FALSE,257)
INSERT INTO XMLCHARS VALUES(1666,282,728,282,748,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(1667,282,749,282,765,'2',FALSE,247)
INSERT INTO XMLCHARS VALUES(1668,281,773,282,777,'.',TRUE,274)
INSERT INTO XMLCHARS VALUES(1669,326,190,328,207,'\u00dc',TRUE,292)
INSERT INTO XMLCHARS VALUES(1670,327,210,328,226,'z',FALSE,302)
INSERT INTO XMLCHARS VALUES(1671,327,232,328,238,'l',TRUE,292)
INSERT INTO XMLCHARS VALUES(1672,327,249,328,265,'e',TRUE,303)
INSERT INTO XMLCHARS VALUES(1673,327,269,328,283,'t',FALSE,299)
INSERT INTO XMLCHARS VALUES(1674,325,293,328,298,':',FALSE,304)
INSERT INTO XMLCHARS VALUES(1675,327,299,328,327,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(1676,327,328,328,342,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(1677,327,347,328,361,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(1678,327,364,328,381,'0',FALSE,293)
INSERT INTO XMLCHARS VALUES(1679,327,383,328,400,'6',FALSE,293)
INSERT INTO XMLCHARS VALUES(1680,327,401,328,421,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(1681,327,422,328,439,'B',FALSE,293)
INSERT INTO XMLCHARS VALUES(1682,328,443,328,459,'u',FALSE,303)
INSERT INTO XMLCHARS VALUES(1683,328,462,328,479,'d',FALSE,295)
INSERT INTO XMLCHARS VALUES(1684,328,481,328,498,'a',FALSE,303)
INSERT INTO XMLCHARS VALUES(1685,328,500,328,517,'p',FALSE,303)
INSERT INTO XMLCHARS VALUES(1686,327,520,328,536,'e',FALSE,303)
INSERT INTO XMLCHARS VALUES(1687,328,539,328,555,'s',FALSE,303)
INSERT INTO XMLCHARS VALUES(1688,328,559,328,573,'t',FALSE,300)
INSERT INTO XMLCHARS VALUES(1689,328,574,328,595,' ',FALSE,294)
INSERT INTO XMLCHARS VALUES(1690,328,596,328,613,'X',FALSE,294)
INSERT INTO XMLCHARS VALUES(1691,327,621,328,626,'.',FALSE,319)
INSERT INTO XMLCHARS VALUES(1692,328,627,328,653,' ',FALSE,297)
INSERT INTO XMLCHARS VALUES(1693,328,654,328,670,'k',FALSE,297)
INSERT INTO XMLCHARS VALUES(1694,328,672,328,689,'\u00e9',TRUE,304)
INSERT INTO XMLCHARS VALUES(1695,328,692,328,708,'r',FALSE,303)
INSERT INTO XMLCHARS VALUES(1696,327,716,328,721,'.',FALSE,320)
INSERT INTO XMLCHARS VALUES(1697,376,307,377,323,'K',FALSE,341)
INSERT INTO XMLCHARS VALUES(1698,376,326,377,342,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(1699,376,345,377,362,'r',FALSE,351)
INSERT INTO XMLCHARS VALUES(1700,375,365,377,381,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(1701,376,384,377,400,'p',FALSE,351)
INSERT INTO XMLCHARS VALUES(1702,376,403,377,420,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(1703,376,423,377,439,'s',FALSE,351)
INSERT INTO XMLCHARS VALUES(1704,376,446,377,452,'i',FALSE,344)
INSERT INTO XMLCHARS VALUES(1705,376,453,377,480,' ',FALSE,344)
INSERT INTO XMLCHARS VALUES(1706,376,481,377,498,'\u00fa',FALSE,346)
INSERT INTO XMLCHARS VALUES(1707,376,501,377,515,'t',FALSE,347)
INSERT INTO XMLCHARS VALUES(1708,376,516,377,538,' ',FALSE,340)
INSERT INTO XMLCHARS VALUES(1709,376,539,377,555,'7',FALSE,340)
INSERT INTO XMLCHARS VALUES(1710,377,558,377,575,'3',TRUE,341)
INSERT INTO XMLCHARS VALUES(1711,376,583,377,588,'.',FALSE,368)
INSERT INTO XMLCHARS VALUES(1712,422,249,423,265,'A',FALSE,388)
INSERT INTO XMLCHARS VALUES(1713,422,268,423,284,'d',FALSE,388)
INSERT INTO XMLCHARS VALUES(1714,422,287,423,304,'\u00f3',FALSE,393)
INSERT INTO XMLCHARS VALUES(1715,422,307,423,323,'s',FALSE,398)
INSERT INTO XMLCHARS VALUES(1716,422,326,423,342,'z',FALSE,398)
INSERT INTO XMLCHARS VALUES(1717,422,345,423,362,'\u00e1',FALSE,393)
INSERT INTO XMLCHARS VALUES(1718,422,364,423,381,'m',FALSE,398)
INSERT INTO XMLCHARS VALUES(1719,420,390,423,395,':',FALSE,400)
INSERT INTO XMLCHARS VALUES(1720,423,396,423,422,' ',FALSE,388)
INSERT INTO XMLCHARS VALUES(1721,423,423,423,439,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(1722,423,443,423,459,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(1723,423,462,423,479,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(1724,423,481,423,498,'3',FALSE,388)
INSERT INTO XMLCHARS VALUES(1725,423,500,423,517,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(1726,422,519,423,536,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(1727,422,539,423,555,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(1728,423,558,423,575,'3',FALSE,387)
INSERT INTO XMLCHARS VALUES(1729,407,577,423,594,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(1730,424,596,423,613,'2',FALSE,389)
INSERT INTO XMLCHARS VALUES(1731,407,616,423,631,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(1732,423,635,423,651,'4',FALSE,389)
INSERT INTO XMLCHARS VALUES(1733,423,654,423,670,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(1734,517,347,517,380,'N',FALSE,482)
INSERT INTO XMLCHARS VALUES(1735,517,386,517,415,'Y',FALSE,482)
INSERT INTO XMLCHARS VALUES(1736,516,424,517,458,'U',FALSE,482)
INSERT INTO XMLCHARS VALUES(1737,516,464,517,496,'G',FALSE,482)
INSERT INTO XMLCHARS VALUES(1738,517,503,517,531,'T',FALSE,482)
INSERT INTO XMLCHARS VALUES(1739,517,541,517,572,'A',FALSE,482)
INSERT INTO XMLCHARS VALUES(1740,609,35,611,52,'U',FALSE,575)
INSERT INTO XMLCHARS VALUES(1741,609,55,611,71,'L',FALSE,575)
INSERT INTO XMLCHARS VALUES(1742,609,75,611,89,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(1743,610,94,611,110,'R',FALSE,575)
INSERT INTO XMLCHARS VALUES(1744,609,113,611,130,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(1745,610,133,611,150,'H',FALSE,575)
INSERT INTO XMLCHARS VALUES(1746,609,152,611,169,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(1747,610,171,611,188,'N',FALSE,575)
INSERT INTO XMLCHARS VALUES(1748,610,191,611,207,'G',FALSE,575)
INSERT INTO XMLCHARS VALUES(1749,610,210,611,227,'O',FALSE,575)
INSERT INTO XMLCHARS VALUES(1750,610,229,611,246,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(1751,610,247,611,267,' ',FALSE,575)
